Tabelle 1: Geschätzte Einkommenselastizitäten für Vater-Sohn Paare in Deutschland	80.55699920654297	470.23236083984375	11.954986572265625	434.1579055786133	48
Autor(en) der Studie Elastizität Alter der Alter der Abhängige Methode Average	82.50599670410156	483.34381103515625	7.970001220703125	430.2604217529297	48
Söhne Väter Variable	247.6230010986328	492.80780029296875	7.970001220703125	137.05201721191406	48
Grawe 2004 0,10 47,5 Einkommen LS 5 Jahre	82.50599670410156	502.5523681640625	7.970001220703125	427.08839416503906	48
Vogel 2006a 0,10 27-42 35-58 Einkommen - 5 Jahre	82.50599670410156	512.017333984375	7.970001220703125	427.0883331298828	48
Lillard 2001 0,11 25,89 52,00 Einkommen LS	82.50599670410156	521.4813232421875	7.970001220703125	356.57774353027344	48
Couch und Dunn 1997 0,11 22,8 51 Einkommen LS 6 Jahre	82.50599670410156	530.9464111328125	7.970001220703125	427.08839416503906	48
Comi 2004 0,15 22,7 Einkommen LS	82.50599670410156	540.410400390625	7.970001220703125	356.5778045654297	48
Ermisch et al. 2006 0,18 32,11 51,08 Familieneinkommen LS 10 Jahre	82.50599670410156	549.8753662109375	7.970001220703125	429.2084197998047	48
Wiegand 1997 0,20 51 Einkommen LS	82.50599670410156	559.33935546875	7.970001220703125	356.5778045654297	48
Vogel 2006a 0,24 27-42 30-58 Einkommen - 5 Jahre	82.50599670410156	568.8043212890625	7.970001220703125	427.0883331298828	48
Grawe 2004 0,32 Einkommen - -	82.50599670410156	578.268310546875	7.970001220703125	414.7986602783203	48
Wiegand 1997 0,34 Einkommen 5 Jahre	82.50599670410156	587.7332763671875	7.970001220703125	427.08836364746094	48
Vogel 2006b 0,37 29,1 51,7 Einkommen - 5 Jahre	82.50599670410156	597.197265625	7.970001220703125	427.08836364746094	48
Quelle: Eigene Darstellung ergänzt um die Darstellung bei Corak (2006, S. 60).	70.86599731445312	617.370361328125	7.970001220703125	293.9574279785156	49
Fasst man die bisherigen Ergebnisse zusammen, so gibt es Hinweise darauf, dass Deutsch-	70.86599731445312	645.2684326171875	11.954986572265625	453.5368957519531	50
land eine höhere intergenerationale Mobilität aufweist als die Vereinigten Staaten. Wie	70.86599731445312	663.1954345703125	11.954986572265625	453.5368957519531	50
bereits dargelegt, beruht diese Einordnung aber auf den Ergebnissen sehr weniger Studien	70.86599731445312	681.1234130859375	11.954986572265625	453.5487976074219	50
und ist damit noch nicht abschließend geklärt. Es darf ebenfalls nicht vergessen werden,	70.86599731445312	699.0504150390625	11.954986572265625	453.5487976074219	50
dass diese allgemeinen Angaben für ein ganzes Land nur aggregierte Größen sind, während	70.86599731445312	716.9773559570312	11.955001831054688	453.5489196777344	50
die Arbeiten von Vogel (2006a, 2006b) und Lillard (2001) nahe legen, dass innerhalb der	70.86599731445312	734.9043579101562	11.955001831054688	453.5486145019531	50
Bevölkerungs- und Einkommensgruppen Unterschiede existieren.	70.86599731445312	752.8323974609375	11.955001831054688	330.8665771484375	50
5	294.71197509765625	791.9884033203125	11.955001831054688	5.84600830078125	51
In den meisten Fällen wird der Vater als Bezugspunkt in der Elterngeneration verwen-	70.86599731445312	73.89837646484375	11.95501708984375	453.5368347167969	52
det. Dies begründet sich vor allem aus der Tatsache, dass in den meisten Ländern die	70.86599731445312	91.82537841796875	11.95501708984375	453.5370178222656	52
Mütter eine sehr viel niedrigere Erwerbsbeteiligung verzeichnen als ihre Kinder. Bei den	70.86599731445312	109.75238037109375	11.95501708984375	453.5487976074219	52
Kindern waren es bis vor einigen Jahren die Söhne, die für die Untersuchungen als Be-	70.86599731445312	127.67938232421875	11.95501708984375	453.5368347167969	52
zugspunkte in der Kindergeneration verwendet wurden. Abhängig von den zur Verfügung	70.86599731445312	145.60638427734375	11.95501708984375	453.5368957519531	52
stehenden Datensätzen hat sich dies in der aktuellen Literatur geändert und bei den	70.86599731445312	163.53436279296875	11.95501708984375	453.5487365722656	52
aktuelleren Arbeiten werden immer häuﬁger auch Ergebnisse für Töchter veröﬀentlicht.	70.86599731445312	181.46136474609375	11.95501708984375	453.5487976074219	52
Für Deutschland existieren leider extrem wenig Erkenntnisse zu den Töchtern. Couch	70.86599731445312	199.38836669921875	11.95501708984375	453.5487976074219	52
und Dunn (1997) haben nur Mutter-Tochter Paare untersucht und keine signiﬁkanten	70.86599731445312	217.31536865234375	11.95501708984375	453.5487976074219	52
Ergebnisse ermitteln können. So bleiben nur die Ergebnisse von Comi (2004), die einige	70.86599731445312	235.24334716796875	11.95501708984375	453.5369567871094	52
Probleme bei der Stichprobenzusammensetzung überwinden musste, die einen Vergleich	70.86599731445312	253.17034912109375	11.95501708984375	453.5487976074219	52
ihrer Ergebnisse mit dem Rest der Literatur erschweren, und der Arbeit von Ermisch,	70.86599731445312	271.09735107421875	11.95501708984375	453.5487365722656	52
Francesconi und Siedler (2006), die bei einem 10-Jahresdurchschnitt ein Ergebnis von	70.86599731445312	289.02435302734375	11.95501708984375	453.5487365722656	52
0,152 für die Töchter ermittelten.	70.86599731445312	306.95233154296875	11.95501708984375	171.64988708496094	52
3	70.86599731445312	358.5723571777344	17.214996337890625	9.278884887695312	53
Ökonometrisches Modell	98.71986389160156	358.5723571777344	17.214996337890625	199.71116638183594	54
3.1	70.86599731445312	405.0986022949219	14.34600830078125	20.1561279296875	55
Die grundlegende Schätzstrategie	106.80272674560547	405.0986022949219	14.34600830078125	230.61194610595703	56
Ausgangspunkt der bisherigen Überlegungen war, dass der langfristige ökonomische Status	70.86599731445312	442.77734375	11.954986572265625	453.5369567871094	57
eines Kindes einer Familie i mit dem langfristigen ökonomischen Status der Eltern dieser	70.86599731445312	460.6617126464844	11.99761962890625	453.5522766113281	57
Familie korreliert.	70.86599731445312	478.63134765625	11.954986572265625	91.18080139160156	57
Abweichend von den grundlegenden Arbeiten von Zimmerman (1992) und Solon (1992)	70.86599731445312	506.8503112792969	11.954986572265625	453.5489807128906	58
wird im Folgenden das Modell als Vater-Kind Relation entwickelt und nicht als Vater-	70.86599731445312	524.7783203125	11.954986572265625	453.5368347167969	58
Sohn Relation. Zur Vereinfachung der Notation wird allerdings nur ein Kind pro Vater	70.86599731445312	542.705322265625	11.954986572265625	453.5487365722656	58
angenommen. Diese Beschränkung wird am Ende des Kapitels wieder aufgehoben und hat	70.86599731445312	560.63232421875	11.954986572265625	453.5488586425781	58
keinen Einﬂuss auf die Ergebnisse.	70.86599731445312	578.559326171875	11.954986572265625	176.45579528808594	58
Der oben angesprochene Zusammenhang zwischen dem langfristigen ökonomischen Status	70.86599731445312	606.7794189453125	11.954986572265625	453.5368957519531	59
der beiden Generationen kann wie folgt modelliert werden:	70.86599731445312	624.7064208984375	11.954986572265625	300.787841796875	59
Yi,t = α + ρYi,t−1 + i,t	240.81399536132812	670.8107299804688	15.148773193359375	113.15274047851562	60
(2)	509.4549560546875	670.8533935546875	11.954986572265625	14.95574951171875	61
wobei Yi,t den langfristigen ökonomischen Status des Kindes und Yi,t−1 den langfristigen	70.865966796875	707.0667114257812	15.148773193359375	453.5443115234375	62
ökonomischen Status des Vaters einer Familie i darstellt. ρ stellt die Korrelation zwi-	70.865966796875	724.9937133789062	11.997604370117188	453.544921875	62
schen den beiden langfristigen Größen dar (Zimmerman, 1992, S. 410). Deﬁniert man den	70.86593627929688	742.9633178710938	11.955001831054688	453.5488586425781	62
langfristigen ökonomischen Status als Lebenseinkommen und setzt dieses in logarithmier-	70.86593627929688	760.8903198242188	11.955001831054688	453.5368347167969	62
6	294.7119140625	791.9883422851562	11.955001831054688	5.84600830078125	63
ter Form in die Gleichung (2) ein, so ergibt sich die bereits bekannte Modellierung der	70.86599731445312	73.89837646484375	11.95501708984375	453.5487976074219	64
intergenerationalen Einkommenselastizität β:	70.86599731445312	91.78277587890625	11.99761962890625	231.54977416992188	64
ln Yi,t = α + β ln Yi,t−1 + i,t	227.4530029296875	137.92877197265625	15.14971923828125	139.873779296875	65
(3)	509.45501708984375	137.97137451171875	11.95501708984375	14.95574951171875	66
Da noch keine Datensätze verfügbar sind, die für beide Generationen den langfristigen	70.86602783203125	174.22735595703125	11.95501708984375	453.54876708984375	67
ökonomischen Status bzw. das Lebenseinkommen enthalten, muss man sich mit Nähe-	70.86602783203125	192.15435791015625	11.95501708984375	453.536865234375	67
rungen behelfen. Bis Anfang der 90er Jahre wurde versucht, das Lebenseinkommen mit	70.86602783203125	210.08233642578125	11.95501708984375	453.54888916015625	67
einzelnen logarithmierten Jahresbeobachtungen des Einkommens zu approximieren.	70.86602783203125	228.00933837890625	11.95501708984375	427.3553466796875	67
Die auf diese Art erhaltenen Schätzwerte für die intergenerationale Einkommenselasti-	70.86602783203125	256.22833251953125	11.95501708984375	453.53692626953125	68
zität waren sehr niedrig. Dies veranlasste Becker und Tomes (1986, S. 1, S. 32) zu der	70.86602783203125	274.15631103515625	11.95501708984375	453.54888916015625	68
Schlussfolgerung, dass es in keinem der untersuchten Länder ein ernsthaftes Problem mit	70.86602783203125	292.08331298828125	11.95501708984375	453.54876708984375	68
einer zu niedrigen intergenerationalen Mobilität gäbe.	70.86602783203125	310.01031494140625	11.95501708984375	275.3476257324219	68
3.2	70.86602783203125	357.5426025390625	14.34600830078125	20.1561279296875	69
Aspekte der Messung des Lebenseinkommens	106.8027572631836	357.5426025390625	14.34600830078125	314.2634963989258	70
Obwohl bereits Becker und Tomes (1986, S. 14) darauf hinwiesen, dass es bei der Schät-	70.86602783203125	395.2203369140625	11.954986572265625	453.53692626953125	71
zung der Gleichung (3) zu Verzerrungsproblemen kommen kann, hielt dieser Gedanke erst	70.86602783203125	413.1483459472656	11.954986572265625	453.5487060546875	71
durch die Arbeiten von Solon (1989, 1992) und Zimmerman (1992) Einzug in die Dis-	70.86602783203125	431.0753479003906	11.954986572265625	453.53692626953125	71
kussion. Eine nähere Betrachtung der Elemente der Gleichung (3) legt nahe, dass die in	70.86602783203125	449.0023498535156	11.954986572265625	453.54888916015625	71
den angesprochenen Arbeiten veröﬀentlichten Schätzwerte eine deutliche Verzerrung in	70.86602783203125	466.9293518066406	11.954986572265625	453.54876708984375	71
Richtung Null erfahren haben. Der Hauptgrund für diese Verzerrung liegt in der bereits	70.86602783203125	484.8563537597656	11.954986572265625	453.53680419921875	71
angesprochenen Not, eine geeignete Näherung für das Lebenseinkommen zu ﬁnden. Die	70.86602783203125	502.7843933105469	11.954986572265625	453.536865234375	71
gefundene Lösung, die Verwendung von einjährigen bzw. kurzfristigen Einkommensbeob-	70.86602783203125	520.71142578125	11.954986572265625	453.536865234375	71
achtungen, ist eine mögliche Quelle dieser Verzerrung (Solon, 1992, S. 393f.).	70.86602783203125	538.638427734375	11.954986572265625	393.48675537109375	71
Das beobachtete Jahreseinkommen lässt sich dabei modellieren als	70.86602783203125	566.8583984375	11.954986572265625	340.4306335449219	72
für das Kind, wobei Yi,t,u das beobachtete Einkommen des Kindes der Familie i im Jahr u	70.86602783203125	649.2177124023438	12.751785278320312	453.5399169921875	73
ist. Yi,t stellt den permanenten, also den langfristigen Teil seines Einkommens dar und νi,t,u	70.86599731445312	667.1447143554688	12.752761840820312	453.0455017089844	73
einen Störterm, der Fluktuationen im Einkommensverlauf und einen zufälligen Messfehler	70.86599731445312	685.1153564453125	11.954986572265625	453.5488586425781	73
enthält. Analog kann für den Vater geschrieben werden	70.86599731445312	703.0423583984375	11.954994201660156	282.556396484375	73
Yi,t,u = Yi,t + νi,t,u	252.4290313720703	612.9617309570312	12.752761840820312	89.91944885253906	74
Yi,t−1,s = Yi,t−1 + νi,t−1,s	237.18499755859375	749.1456909179688	15.149749755859375	120.40341186523438	75
7	294.7120361328125	791.9883422851562	11.955001831054688	5.84600830078125	76
(4)	509.45501708984375	613.00439453125	11.954986572265625	14.95574951171875	77
(5)	509.45501708984375	749.1883544921875	11.955001831054688	14.95574951171875	78
wobei Yi,t−1,s das beobachtete Einkommen des Vaters einer Familie i im Jahr s ist. Yi,t−1	70.86599731445312	73.85577392578125	15.14874267578125	453.0430603027344	79
ist der permanente Teil seines Einkommens und νi,t−1,s ist auch hier ein Störterm, der	70.86599731445312	91.78277587890625	15.14874267578125	453.5412902832031	79
Fluktuationen und einen zufälligen Messfehler enthält (Solon, 1992, S. 395).	70.86599731445312	109.75238037109375	11.95501708984375	389.0994567871094	79
Schätzt man nun die Gleichung (3) anstatt mit dem Lebenseinkommen mit den Variablen	70.86599731445312	137.97137451171875	11.95501708984375	453.5487976074219	80
aus Gleichung (4) und (5), so ergibt sich für den Koeﬃzienten β ein klassisches Fehler-in-	70.86599731445312	155.85675048828125	11.99761962890625	453.5381774902344	80
Variablen Problem.	70.86599731445312	173.82635498046875	11.95501708984375	98.98741149902344	80
Für den geschätzten Koeﬃzienten βˆ ergibt sich damit folgender Wahrscheinlichkeitsgrenz-	70.86599731445312	198.85772705078125	15.14263916015625	453.5376281738281	81
wert:	70.86599731445312	219.97332763671875	11.95501708984375	25.679344177246094	81
" σY2i,t−1	264.1719665527344	256.11798095703125	20.35931396484375	66.06857299804688	82
plim βˆ = β ∗ (σY2i,t−1 + σν2i,t−1,s)	195.92999267578125	266.92169189453125	28.03759765625	164.45489501953125	82
#	361.5780334472656	256.11810302734375	11.95501708984375	6.969757080078125	83
(< β)	370.5440368652344	270.06787109375	11.96392822265625	28.803863525390625	84
Der geschätzte Koeﬃzient unterschätzt also den wahren Wert von β. Die Höhe dieser	70.86602783203125	312.63885498046875	11.99761962890625	453.544189453125	85
Verzerrung ist abhängig von der Höhe der Varianz des Störterms aus Gleichung (5) σν2i,t−1,s.	70.86602783203125	329.21661376953125	17.754730224609375	453.5447998046875	85
Oder anders formuliert, je ungenauer die Approximation des Lebenseinkommens durch	70.86605834960938	348.5364990234375	11.954986572265625	453.5487976074219	85
die verwendete Einkommensvariable ist, je größer also der Messfehler in der erklärenden	70.86605834960938	366.4635009765625	11.954986572265625	453.5488586425781	85
Variablen, desto stärker ist die Verzerrung gegen Null (Zimmerman, 1992, S. 412).	70.86605834960938	384.3905029296875	11.954986572265625	421.8202819824219	85
Um das vorliegende Problem der Verzerrung zu lösen, ist es notwendig, aus den verfüg-	70.86605834960938	412.6105041503906	11.954986572265625	453.5368347167969	86
baren Daten eine möglichst genaue Näherung an das Lebenseinkommen der beobachteten	70.86605834960938	430.5375061035156	11.954986572265625	453.5488586425781	86
Person zu erlangen. Ziel ist es, den Einﬂuss der Störterme aus den Gleichungen (4) und	70.86605834960938	448.4645080566406	11.954986572265625	453.5488586425781	86
(5) möglichst gering zu halten. Ein wichtiges Element, das in diesem Fluktuationsterm	70.86605834960938	466.3915100097656	11.954986572265625	453.5487365722656	86
enthalten ist, sind Schwankungen im Einkommen aufgrund des Alters. In den meisten	70.86605834960938	484.31951904296875	11.954986572265625	453.5487976074219	86
Fällen stammen die Einkommensbeobachtungen von unterschiedlichen Punkten im Le-	70.86605834960938	502.2465515136719	11.954986572265625	453.5369567871094	86
benseinkommenszyklus des Probanden. Aus diesem Grund werden Kontrollvariablen für	70.86605834960938	520.173583984375	11.954986572265625	453.5487365722656	86
das Alter der beobachteten Väter und Söhne mit in die Einkommensmodellierung einge-	70.86605834960938	538.1005859375	11.954986572265625	453.5368957519531	86
bunden. Daraus ergeben sich folgende Gleichungen (Solon, 1992, S. 399):	70.86605834960938	556.027587890625	11.954986572265625	372.92431640625	86
Für das beobachtete Einkommen des Vaters in einem Jahr s,	70.86605834960938	584.2048950195312	11.997650146484375	312.4217834472656	87
Yi,t−1,s = Yi,t−1 + αt−1 + ηt−1AGEi,t−1,s + γt−1AGEi2,t−1,s + νi,t−1,s	131.7920684814453	628.4046630859375	18.257965087890625	331.19041442871094	88
und analog für die Einkommensbeobachtung des Sohns in einem Jahr u	70.8660888671875	666.6078491210938	11.997650146484375	366.7249450683594	89
Yi,t,u = Yi,t + αt + ηtAGEi,t,u + γtAGEi2,t,u + νi,t,u	173.10009765625	710.806640625	15.861968994140625	248.57745361328125	90
wobei AGE und AGE2 die Kontrollvariablen für das Alter im jeweiligen Jahr darstellen.	70.8660888671875	747.65966796875	13.347824096679688	453.55047607421875	91
8	294.71209716796875	791.988525390625	11.955001831054688	5.84600830078125	92
(6)	509.45501708984375	270.1104736328125	11.95501708984375	14.95574951171875	93
(7)	509.455078125	630.39453125	11.954986572265625	14.95574951171875	94
(8)	509.455078125	712.7965087890625	11.954994201660156	14.95574951171875	95
Die quadrierte Form der Alterskontrollvariablen wird hier mit eingebunden, um einen	70.86599731445312	73.89837646484375	11.95501708984375	453.5487976074219	96
nicht linearen Verlauf des Einkommensproﬁls zuzulassen. Die Störterme in den beiden	70.86599731445312	91.82537841796875	11.95501708984375	453.5488586425781	96
Gleichungen, νi,t−1,s und νi,t,u enthalten nun nur noch Fluktuationen, die nicht mehr auf	70.86599731445312	109.70977783203125	15.14874267578125	453.5381164550781	96
das Alter zurückzuführen sind.	70.86599731445312	127.67938232421875	11.95501708984375	157.4712677001953	96
Löst man nun die Gleichungen (7) und (8) nach Yi,t und Yi,t−1 auf und setzt diese in	70.86599731445312	155.85675048828125	15.14874267578125	453.5430603027344	97
Gleichung (3) ein, so ergibt sich	70.86599731445312	173.82635498046875	11.95501708984375	163.24551391601562	97
ln Yi,t,u =α + αt − βαt−1 + β ln Yi,t−1,s + ηtAGEi,t,u + γtAGEi2,t,u−	120.62399291992188	228.43756103515625	17.52838134765625	334.29998779296875	98
− βηt−1AGEi,t−1,s − βγt−1AGEi2,t−1,s + i,t + νi,t,u + βνi,t−1,s	170.29299926757812	270.2696533203125	18.25897216796875	303.85638427734375	99
Gleichung (9) drückt nun den beobachteten Status des Sohnes im Jahr u als Regressi-	70.86599731445312	312.68389892578125	11.99761962890625	453.5415954589844	100
onsfunktion des beobachteten Status des Vaters im Jahr s und Kontrollvariablen für das	70.86602783203125	330.61090087890625	11.99761962890625	453.5421142578125	100
Alter im Jahr der Einkommensmessung aus.	70.86602783203125	348.58154296875	11.954986572265625	226.5113525390625	100
Schätzt man nun diese Gleichung per OLS, sollte bereits ein Teil der Verzerrung beseitigt	70.86602783203125	376.800537109375	11.954986572265625	453.5487060546875	101
sein. Es besteht aber immer noch ein Problem mit den Fluktuationen, für die nicht kon-	70.86602783203125	394.7275390625	11.954986572265625	453.53680419921875	101
trolliert wird. Solon (1992, S. 400) schlägt als Lösung vor, das Einkommen der Väter über	70.86602783203125	412.6555480957031	11.954986572265625	453.548828125	101
mehrere Jahre zu mitteln und damit eine bessere Näherung an das Lebenseinkommen zu	70.86602783203125	430.5825500488281	11.954986572265625	453.54888916015625	101
erreichen. Damit ergibt sich folgende modiﬁzierte Version von Gleichung (9)	70.86602783203125	448.5095520019531	11.954986572265625	389.66119384765625	101
ln Yi,t,u =α + αt − βαt−1 + β ln Yi,t−1,s + ηtAGEi,t,u + γtAGEi2,t,u−	120.6240234375	503.1205139160156	17.528533935546875	334.2999572753906	102
− βηt−1AGEi,t−1,s − βγt−1AGEi2,t−1,s + i,t + νi,t,u + βνi,t−1,s	170.29299926757812	545.7705078125	17.548980712890625	303.8564147949219	103
wobei für jede Variable zi,t−1,s, die über T Jahre gemittelt wird, gilt	70.86599731445312	586.6367797851562	15.148773193359375	347.8248596191406	104
zi,t−1 = Xs+T zi,t−1,j	250.77000427246094	625.4825439453125	27.105010986328125	91.58326721191406	105
j=s T	293.0080261230469	645.6387329101562	16.594802856445312	37.27716064453125	105
9	294.71197509765625	791.9883422851562	11.955001831054688	5.84600830078125	106
Durch diese Mittelwertberechnung wird die Varianz des Störterms aus Gleichung (7) ver-	70.86599731445312	682.3524169921875	11.954986572265625	453.5368347167969	107
ringert. Betrachtet man die Gleichung (6), sollte durch eine Verringerung der Varianz das	70.86599731445312	700.2794189453125	11.954986572265625	453.5368347167969	107
Ausmaß der Verzerrung geringer werden. Das Problem wird aber nur abgeschwächt, nicht	70.86599731445312	718.2063598632812	11.955001831054688	453.5486145019531	107
vollständig gelöst.	70.86599731445312	736.1333618164062	11.955001831054688	91.80242919921875	107
(9)	509.4549865722656	250.74652099609375	11.95501708984375	14.955718994140625	108
(10)	503.60400390625	525.430419921875	11.954986572265625	20.81365966796875	109
(11)	503.60400390625	637.4803466796875	11.954986572265625	20.81365966796875	110
Trotz der Kontrollen für das Alter von Vater und Kind und der Durchschnittsbildung	70.86599731445312	73.89837646484375	11.95501708984375	453.5368957519531	111
des väterlichen Einkommens ist der geschätzte Koeﬃzient βˆ einer OLS-Regression von	70.86599731445312	88.63671875	15.1436767578125	453.5426330566406	111
Gleichung (10) noch immer gegen Null verzerrt (Solon, 1992, S. 400). Das Ausmaß der	70.86599731445312	109.75238037109375	11.95501708984375	453.5487976074219	111
Verzerrung nimmt aber mit der Anzahl der Jahre, über die gemittelt wird, ab. Ebenso ist	70.86599731445312	127.67938232421875	11.95501708984375	453.5487976074219	111
die Richtung der Verzerrung bekannt. Damit kann dieses Modell, unter der Bedingung,	70.86599731445312	145.60638427734375	11.95501708984375	453.5487365722656	111
dass Einkommensbeobachtungen aus mehreren Jahren vorliegen, eﬀektiv zur Bestimmung	70.86599731445312	163.53436279296875	11.95501708984375	453.5368957519531	111
der intergenerationalen Elastizität verwendet werden.	70.86599731445312	181.46136474609375	11.95501708984375	273.6260070800781	111
Dieses Modell ist die Grundlage fast aller Arbeiten zu diesem Thema. Ein wichtiger Faktor	70.86599731445312	209.68035888671875	11.95501708984375	453.5488586425781	112
blieb allerdings weitgehend unbeachtet. Das oben beschriebene Problem bei der Messung	70.86599731445312	227.60833740234375	11.95501708984375	453.5367736816406	112
des Lebenseinkommens tritt nicht nur in der erklärenden Variablen (bei den Vätern),	70.86599731445312	245.53533935546875	11.95501708984375	453.5487365722656	112
sondern auch in der abhängigen Variablen (bei den Kindern) auf. Solon (1992, S. 398, S.	70.86599731445312	263.46234130859375	11.95501708984375	453.5489807128906	112
400) argumentiert, dass bei den Kindern diejenige Einkommensbeobachtung verwendet	70.86599731445312	281.38934326171875	11.95501708984375	453.5486145019531	112
werden sollte, die am nächsten am aktuellen Rand der Beobachtungen liegt, da bei ihnen	70.86599731445312	299.31732177734375	11.95501708984375	453.5487976074219	112
die am weitesten im Lebenseinkommenszyklus fortgeschrittene Beobachtung das beste	70.86599731445312	317.24432373046875	11.95501708984375	453.5368957519531	112
Maß für das Lebenseinkommen sei. Er geht in seiner Argumentation sogar so weit, dass er	70.86599731445312	335.1713562011719	11.954986572265625	453.5489196777344	112
alle jüngeren Geschwister ausschließt und nur das älteste Kind (bzw. den ältesten Sohn)	70.86599731445312	353.0983581542969	11.954986572265625	453.5488586425781	112
jeder Familie in die Stichprobe mit einbezieht. Unterstellt man ein klassisches Fehler-	70.86599731445312	371.0263671875	11.954986572265625	453.5369567871094	112
in-Variablen Problem, ist beim Einkommen der Kinder eine Mittelung nicht notwendig,	70.86599731445312	388.953369140625	11.954986572265625	453.5487365722656	112
da ein Messfehler in der abhängigen Variablen keinen Einﬂuss auf die Konsistenz der	70.86599731445312	406.88037109375	11.954986572265625	453.5487365722656	112
Schätzung der Koeﬃzienten hat, und man dadurch nur weitere unpräzisere Beobachtungen	70.86599731445312	424.807373046875	11.954986572265625	453.5487976074219	112
mit im Modell verarbeiten würde.	70.86599731445312	442.734375	11.954986572265625	173.26380920410156	112
Im klassischen Fall eines Fehler-in-Variablen Problems wäre dies auch richtig. Diese An-	70.86599731445312	470.9543762207031	11.954986572265625	453.5368957519531	113
nahme ist allerdings bei genauerer Betrachtung problematisch. Geht man im Folgenden	70.86599731445312	488.8813781738281	11.954986572265625	453.5487976074219	113
von einem klassischen „errors-in-variables“ Problem aus, muss νi,t,u in Gleichung (4) einen	70.86599731445312	506.7657165527344	12.752777099609375	453.5397644042969	113
Erwartungswert von Null haben (Greene, 2003, S. 84ﬀ.). Demnach müsste eine Schätzung	70.86599731445312	524.7364501953125	11.954986572265625	453.5368347167969	113
von Gleichung (4) einen Steigungskoeﬃzienten von 1 für Yi,t liefern (Haider und Solon,	70.86599731445312	542.6207275390625	12.751739501953125	453.5474548339844	113
2006, S. 1306). Nur in diesem Fall wären auch die oben dargestellten Annahmen, die für	70.865966796875	560.5904541015625	11.954986572265625	453.548828125	113
das empirische Modell getroﬀen wurden, weiter gültig.	70.865966796875	578.5174560546875	11.954986572265625	278.07330322265625	113
Haider und Solon (2006) haben dieses Problem anhand eines administrativen Datensatzes	70.865966796875	606.7374267578125	11.954986572265625	453.53692626953125	114
aus den USA untersucht, der es ihnen ermöglichte, Lebenseinkommen von Individuen zu	70.865966796875	624.6644287109375	11.954986572265625	453.5487060546875	114
betrachten. Sie kamen zu dem Ergebnis, dass das klassische Lehrbuchmodell hier nicht	70.865966796875	642.5914306640625	11.954986572265625	453.548828125	114
generell anwendbar ist. Die ermittelten Steigungskoeﬃzienten unterschieden sich teilweise	70.865966796875	660.5184326171875	11.954986572265625	453.536865234375	114
deutlich von eins. Einen Steigungskoeﬃzienten von eins und damit eine näherungsweise	70.865966796875	678.4464111328125	11.954986572265625	453.53680419921875	114
Gültigkeit des angenommenen Modells fanden sie nur für Männer2 im Alter zwischen An-	70.865966796875	695.016357421875	13.312042236328125	453.5391845703125	114
fang 30 und Mitte 40 (Haider und Solon, 2006, S. 1317). Diese Ergebnisse werden durch	70.865966796875	714.3003540039062	11.955001831054688	453.548828125	114
eine ähnliche Studie aus Schweden bestätigt (Bohlmark und Lindquist, 2006, S. 887f.).	70.865966796875	732.2273559570312	11.955001831054688	453.548828125	114
2Es wurden nur Männer untersucht, das Resultat sollte aber auch auf Frauen übertragbar sein.	84.32599639892578	754.4464111328125	11.363815307617188	415.22362518310547	115
10	291.7860107421875	791.9884033203125	11.955001831054688	11.6920166015625	116
Diese Studien berücksichtigten nur Daten für die Vereinigten Staaten und Schweden, er-	70.86599731445312	73.89837646484375	11.95501708984375	453.5368347167969	117
mitteln aber trotz der institutionellen Unterschiede der beiden Länder auﬀallend ähnliche	70.86599731445312	91.82537841796875	11.95501708984375	453.5369567871094	117
Ergebnisse. Daher ist davon auszugehen, dass die Erkenntnisse auch auf andere Länder	70.86599731445312	109.75238037109375	11.95501708984375	453.5487365722656	117
übertragbar sind.	70.86599731445312	127.67938232421875	11.95501708984375	88.81365966796875	117
Nun stellt sich natürlich auch die Frage nach dem Messfehler in der erklärenden Varia-	70.86599731445312	155.89935302734375	11.95501708984375	453.5368957519531	118
blen, also der Einkommensmessung des Vaters, und der Gültigkeit der an dieser Stelle	70.86599731445312	173.82635498046875	11.95501708984375	453.5368347167969	118
angenommenen Form der Verzerrung. Diese konnte in den empirischen Studien bestä-	70.86599731445312	191.75335693359375	11.95501708984375	453.5367736816406	118
tigt werden (Haider und Solon, 2006, S. 1318), sodass an dieser Stelle keine Korrekturen	70.86599731445312	209.68035888671875	11.95501708984375	453.5488586425781	118
vorgenommen werden müssen.	70.86599731445312	227.60833740234375	11.95501708984375	154.8769989013672	118
Zusammenfassend ergeben sich damit einige wichtige Hinweise, die bei der Schätzung der	70.86599731445312	255.82733154296875	11.95501708984375	453.5487365722656	119
intergenerationalen Elastizität für die Ergebnisse in Kapitel 5 beachtet werden müssen:	70.86599731445312	273.75433349609375	11.95501708984375	446.3399353027344	119
• Die Schätzung der intergenerationalen Elastizität erfolgt anhand des Modells in	88.29999542236328	314.92535400390625	15.53851318359375	436.1140670776367	120
Gleichung (10), in dem Kontrollvariablen für das Alter der Beteiligten integriert	100.13099670410156	332.8523864746094	11.954986572265625	424.28294372558594	120
sind.	100.13099670410156	350.7803955078125	11.954986572265625	24.12519073486328	120
• Das Einkommen der Väter sollte über eine möglichst hohe Anzahl von Jahren ge-	88.29999542236328	378.6703796386719	15.538482666015625	436.10204315185547	121
schätzt werden, um die Verzerrung des geschätzten Koeﬃzienten zu minimieren.	100.13099670410156	396.5973815917969	11.954986572265625	411.0966033935547	121
