ACTIVE LEARNING IN HIGHER EDUCATION 6(1)	143.0959014892578	106.99078369140625	11.46002197265625	242.34364318847656	54
!	189.79071044921875	236.19451904296875	0.0	2.354248046875	55
-	249.82090759277344	233.23272705078125	0.0	2.354248046875	56
, " + 45 ’ "(	249.82090759277344	234.80224609375	6.135986328125	93.87605285644531	56
" " " ( " 01 1 3 %	199.88270568847656	240.36822509765625	4.13885498046875	130.54359436035156	56
+	278.18267822265625	272.302978515625	0.0	2.354248046875	57
(	278.18267822265625	277.439453125	0.0	5.136474609375	57
66	142.99630737304688	689.9989013671875	11.459991455078125	11.937881469726562	58
"	199.88270568847656	498.2427062988281	0.0	3.566986083984375	59
" (	199.88270568847656	503.3856201171875	0.20831298828125	35.064666748046875	59
"	199.88270568847656	507.1609191894531	0.0	3.566986083984375	59
"	239.9029083251953	489.0234680175781	0.0	3.566986083984375	60
"	239.9029083251953	492.5904541015625	0.0	3.566986083984375	60
"	219.89280700683594	542.2545166015625	0.0	3.566986083984375	61
(	219.89280700683594	547.3909912109375	0.0	5.136474609375	61
(	219.89280700683594	554.3116455078125	0.0	5.136474609375	62
%	209.80079650878906	514.48681640625	0.0	1.78350830078125	63
$	209.80079650878906	590.3048095703125	0.0	3.5670013427734375	64
$ ) )	219.89280700683594	584.367919921875	1.9697265625	23.57708740234375	65
2 2	308.6330871582031	586.34619140625	1.5908203125	13.48468017578125	66
+	269.8306884765625	572.428466796875	0.0	2.354217529296875	67
" 2	269.8306884765625	578.51513671875	2.83294677734375	22.358978271484375	68
/	259.91290283203125	613.7749633789062	0.0	3.5670013427734375	69
/	269.8306884765625	623.75830078125	0.0	3.5670013427734375	70
"	318.55078125	523.578369140625	0.0	3.566986083984375	71
+	328.6427917480469	471.98455810546875	0.0	2.354217529296875	72
’	328.6427917480469	475.55157470703125	0.0	3.566986083984375	72
1	328.64279
%	328.6427917480469	481.4735107421875	0.0	1.78350830078125	72
2	
(	405.2024841308594	553.0460815429688	0.0	5.136474609375	74
0	269.83
’ +" +" + 0 ’	219.89280700683594	662.8447265625	5.778564453125	92.30728149414062	75
" " &	199.88270568847656	672.5469970703125	0.0	22.36431884765625	76
* . . . & & 6 6	249.82090759277344	672.5469970703125	0.0	93.09132385253906	77
e	449.92340087890625	655.506103515625	0.0	5.148773193359375	78
r	449.92340087890625	658.9918823242188	0.0	3.4893341064453125	78
" " u	395.2846984863281	664.4689331054688	2.4124755859375	60.11936950683594	78
" . . ! ig	385.1927795410156	669.946044921875	2.6009521484375	70.21128845214844	79
’	449.92340087890625	208.0206298828125	0.0	2.49365234375	80
s	449.92340087890625	212.83392333984375	0.0	4.81689453125	80
s	449.92340087890625	217.647216796875	0.0	4.81689453125	80
e	449.92340087890625	222.79241943359375	0.0	5.1488037109375	80
c	449.92340087890625	227.93756103515625	0.0	5.1488037109375	80
o	449.92340087890625	233.4146728515625	0.0	5.48065185546875	80
r	449.92340087890625	236.7452392578125	0.0	3.48931884765625	80
p	449.92340087890625	242.22235107421875	0.0	5.48065185546875	80
y	449.92340087890625	249.3642578125	0.0	4.65545654296875	81
r	449.92340087890625	252.8499755859375	0.0	3.48931884765625	81
o	449.92340087890625	258.3270263671875	0.0	5.48065185546875	81
s	449.92340087890625	263.140380859375	0.0	4.81689453125	81
i	449.92340087890625	265.4510498046875	0.0	2.31427001953125	81
v	449.92340087890625	270.11181640625	0.0	4.6644287109375	81
r	449.92340087890625	273.59759521484375	0.0	3.48931884765625	81
e	449.92340087890625	278.7427978515625	0.0	5.1488037109375	81
p	449.92340087890625	284.2198486328125	0.0	5.48065185546875	81
u	449.92340087890625	289.5355224609375	0.0	5.3192138671875	81
s	449.92340087890625	294.3487548828125	0.0	4.81689453125	81
n	449.92340087890625	302.15447998046875	0.0	5.3192138671875	82
o	449.92340087890625	307.631591796875	0.0	5.48065185546875	82
i	449.92340087890625	309.9422607421875	0.0	2.31427001953125	82
t	449.92340087890625	313.0960693359375	0.0	3.157470703125	82
a	449.92340087890625	318.24127197265625	0.0	5.1488037109375	82
t	449.92340087890625	321.3951416015625	0.0	3.157470703125	82
r	449.92340087890625	324.880859375	0.0	3.48931884765625	82
e	449.92340087890625	330.02606201171875	0.0	5.1488037109375	82
s	449.92340087890625	334.8393859863281	0.0	4.81689453125	82
s	449.92340087890625	339.6527099609375	0.0	4.81689453125	82
i	449.92340087890625	341.96337890625	0.0	2.31427001953125	82
d	449.92340087890625	347.4404296875	0.0	5.480682373046875	82
e	449.92340087890625	355.07568359375	0.0	5.148773193359375	83
h	449.92340087890625	360.3913269042969	0.0	5.3192138671875	83
t	449.92340087890625	363.545166015625	0.0	3.157440185546875	83
‘	449.92340087890625	366.0352478027344	0.0	2.49365234375	83
f	449.92340087890625	371.50872802734375	0.0	2.98699951171875	83
o	449.92340087890625	376.98583984375	0.0	5.480682373046875	83
s	449.92340087890625	384.2892150878906	0.0	4.81689453125	84
n	449.92340087890625	389.6048278808594	0.0	5.3192138671875	84
o	449.92340087890625	395.0819091796875	0.0	5.480682373046875	84
i	449.92340087890625	397.392578125	0.0	2.31427001953125	84
t	449.92340087890625	400.5464172363281	0.0	3.157440185546875	84
a	449.92340087890625	405.6916198730469	0.0	5.148773193359375	84
t	449.92340087890625	408.845458984375	0.0	3.157440185546875	84
c	449.92340087890625	413.99066162109375	0.0	5.148773193359375	84
e	449.92340087890625	419.1358642578125	0.0	5.148773193359375	84
p	449.92340087890625	424.6129150390625	0.0	5.480682373046875	84
x	449.92340087890625	429.4262390136719	0.0	4.81689453125	84
e	449.92340087890625	434.5714111328125	0.0	5.148773193359375	84
d	449.92340087890625	442.53857421875	0.0	5.480682373046875	85
n	449.92340087890625	447.85418701171875	0.0	5.3192138671875	85
a	449.92340087890625	452.9993896484375	0.0	5.148773193359375	85
e	449.92340087890625	599.0714111328125	0.0	5.148773193359375	86
t	449.92340087890625	602.2252197265625	0.0	3.157440185546875	86
a	449.92340087890625	607.3704223632812	0.0	5.148773193359375	86
l	449.92340087890625	609.6810913085938	0.0	2.3142547607421875	86
p	449.92340087890625	615.158203125	0.0	5.4806671142578125	86
m	449.92340087890625	623.2814331054688	0.0	8.126815795898438	87
e	449.92340087890625	628.4266357421875	0.0	5.148773193359375	87
T	449.92340087890625	632.9133911132812	0.0	5.4806671142578125	87
1	449.92340087890625	647.870849609375	0.0	4.9873
F	449.92340087890625	677.581298828125	0.0	5.3192138671875	89
s	449.92340087890625	460.3027648925781	0.0	4.81689453125	90
n	449.92340087890625	465.6183776855469	0.0	5.3192138671875	90
o	449.92340087890625	471.095458984375	0.0	5.480682373046875	90
i	449.92340087890625	473.4061279296875	0.0	2.31427001953125	90
t	449.92340087890625	476.55999755859375	0.0	3.157440185546875	90
" p	423.9944763183594	482.0370788574219	2.354766845703125	31.40960693359375	90
! e	423.9944763183594	487.1822509765625	1.13330078125	31.07769775390625	90
c	449.92340087890625	492.32745361328125	0.0	5.148773193359375	90
$ r	423.9944763183594	494.89306640625	0.76495361328125	29.418243408203125	90
e	449.92340087890625	500.80322265625	0.0	5.148773193359375	90
p	449.92340087890625	506.2803039550781	0.0	5.480682373046875	90
’	449.92340087890625	511.26043701171875	0.0	2.49365234375	90
s	449.92340087890625	516.07373046875	0.0	4.81689453125	90
t	449.92340087890625	519.2276000976562	0.0	3.157440185546875	90
n	449.92340087890625	524.543212890625	0.0	5.3192138671875	90
e	449.92340087890625	529.6884155273438	0.0	5.148773193359375	90
d	449.92340087890625	535.16552734375	0.0	5.480682373046875	90
u	449.92340087890625	540.4810791015625	0.0	5.3192138671875	90
t	449.92340087890625	543.635009765625	0.0	3.157440185546875	90
s	449.92340087890625	548.4482421875	0.0	4.81689453125	90
% g	423.9944763183594	556.4154052734375	1.4876708984375	31.40960693359375	91
$ n	423.9944763183594	561.0419921875	0.6890869140625	31.248138427734375	91
# i	423.9944763183594	564.041748046875	0.5672607421875	28.243194580078125	91
t	449.92340087890625	567.195556640625	0.0	3.157440185546875	91
c	449.92340087890625	572.3407592773438	0.0	5.148773193359375	91
e	449.92340087890625	577.4859619140625	0.0	5.148773193359375	91
ﬂ	449.92340087890625	582.9630126953125	0.0	5.480682373046875	91
e	449.92340087890625	588.1055908203125	0.0	5.148773193359375	91
r	449.92340087890625	591.4361572265625	0.0	3.4893341064453125	91
06 ALH 049944 (to/d) 3/2/05 2:06 pm Page 67	59.0	44.895751953125	8.0	229.91351318359375	92
S AU N D E R S & W I L L I A M S : A N A G E N D A F O R Q U A L I T Y I M P R OV E M E N T	131.9197998046875	107.47088623046875	11.46002197265625	320.43341064453125	93
!	190.4947052001953	238.6142578125	0.0	6.3492431640625	94
,	277.1466979980469	244.53662109375	0.0	1.92620849609375	95
’	325.5188903808594	244.53662109375	0.0	3.5670166015625	96
"	208.76490783691406	610.0374145507812	0.0	3.5670013427734375	97
&	218.68260192871094	502.5772399902344	0.0	3.566986083984375	98
%	218.68260192871094	586.6742553710938	0.0	3.566986083984375	99
’	248.78469848632812	455.80352783203125	0.0	3.566986083984375	100
-	305.50909423828125	530.9698486328125	0.0	3.566986083984375	101
-	287.06488037109375	591.6708984375	0.0	3.5670013427734375	102
-	315.427001953125	583.3277587890625	0.0	3.566986083984375	103
*	267.0547790527344	660.51904296875	0.0	2.354217529296875	104
) ,	267.0547790527344	662.8732299804688	1.81134033203125	12.018096923828125	104
( +	267.0547790527344	669.8645629882812	2.71234130859375	13.658920288085938	105
# ’	218.68260192871094	671.18505859375	1.391845703125	13.6593017578125	106
+	248.784912109375	670.79296875	0.0	3.5670013427734375	107
. .	355.44708251953125	672.576904296875	0.0	14.44366455078125	108
&	383.8091735839844	671.18505859375	0.0	3.5670013427734375	109
"	402.60107421875	483.6967468261719	0.0	2.710906982421875	110
!	402.60107421875	487.6204528808594	0.0	3.9237060546875	110
$	402.60107421875	494.1979675292969	0.0	3.138946533203125	111
%	402.60107421875	557.2080078125	0.0	1.926177978515625	112
$	402.60107421875	560.3469848632812	0.0	3.138946533203125	112
#	402.60107421875	563.9140014648438	0.0	3.566986083984375	112
"	402.60107421875	666.1863403320312	0.0	2.7109222412109375	113
!	402.60107421875	670.1099853515625	0.0	3.9237060546875	113
’	422.8487854003906	195.6844482421875	0.0	2.49365234375	114
s	422.8487854003906	200.49774169921875	0.0	4.81689453125	114
s	422.8487854003906	205.31103515625	0.0	4.81689453125	114
e	422.8487854003906	210.45623779296875	0.0	5.1488037109375	114
c	422.8487854003906	215.60137939453125	0.0	5.1488037109375	114
o	422.8487854003906	221.0784912109375	0.0	5.48065185546875	114
r	422.8487854003906	224.4090576171875	0.0	3.48931884765625	114
p	422.8487854003906	229.8861083984375	0.0	5.48065185546875	114
y	422.8487854003906	237.02801513671875	0.0	4.65545654296875	115
r	422.8487854003906	240.5137939453125	0.0	3.48931884765625	115
o	422.8487854003906	245.9908447265625	0.0	5.48065185546875	115
s	422.8487854003906	250.80413818359375	0.0	4.81689453125	115
i	422.8487854003906	253.11480712890625	0.0	2.31427001953125	115
v	422.8487854003906	257.775634765625	0.0	4.6644287109375	115
r	422.8487854003906	261.2613525390625	0.0	3.48931884765625	115
e	422.8487854003906	266.40655517578125	0.0	5.1488037109375	115
p	422.8487854003906	271.8836669921875	0.0	5.48065185546875	115
u	422.8487854003906	277.19927978515625	0.0	5.3192138671875	115
s	422.8487854003906	282.0125732421875	0.0	4.81689453125	115
n	422.8487854003906	289.8182373046875	0.0	5.3192138671875	116
o	422.8487854003906	295.29534912109375	0.0	5.48065185546875	116
i	422.8487854003906	297.60601806640625	0.0	2.31427001953125	116
t	422.8487854003906	300.7598876953125	0.0	3.157470703125	116
a	422.8487854003906	305.90509033203125	0.0	5.1488037109375	116
t	422.8487854003906	309.0589599609375	0.0	3.157470703125	116
r	422.8487854003906	312.544677734375	0.0	3.48931884765625	116
e	422.8487854003906	317.68988037109375	0.0	5.1488037109375	116
s	422.8487854003906	322.503173828125	0.0	4.81689453125	116
s	422.8487854003906	327.31646728515625	0.0	4.81689453125	116
i	422.8487854003906	329.62713623046875	0.0	2.31427001953125	116
d	422.8487854003906	335.104248046875	0.0	5.48065185546875	116
e	422.8487854003906	342.739501953125	0.0	5.148773193359375	117
h	422.8487854003906	348.05511474609375	0.0	5.3192138671875	117
t	422.8487854003906	351.208984375	0.0	3.157440185546875	117
‘	422.8487854003906	353.69903564453125	0.0	2.49365234375	117
f	422.8487854003906	359.17254638671875	0.0	2.98699951171875	117
o	422.8487854003906	364.64959716796875	0.0	5.480682373046875	117
s	422.8487854003906	371.9530029296875	0.0	4.81689453125	118
n	422.8487854003906	377.26861572265625	0.0	5.3192138671875	118
o	422.8487854003906	382.7456970214844	0.0	5.480682373046875	118
i	422.8487854003906	385.0563659667969	0.0	2.31427001953125	118
t	422.8487854003906	388.210205078125	0.0	3.157440185546875	118
a	422.8487854003906	393.35540771484375	0.0	5.148773193359375	118
t	422.8487854003906	396.5092468261719	0.0	3.157440185546875	118
c	422.8487854003906	401.6544494628906	0.0	5.148773193359375	118
e	422.8487854003906	406.79962158203125	0.0	5.148773193359375	118
p	422.8487854003906	412.2767333984375	0.0	5.480682373046875	118
x	422.8487854003906	417.09002685546875	0.0	4.81689453125	118
e	422.8487854003906	422.2351989746094	0.0	5.148773193359375	118
d	422.8487854003906	430.2023620605469	0.0	5.480682373046875	119
n	422.8487854003906	435.5179748535156	0.0	5.3192138671875	119
a	422.8487854003906	440.6631774902344	0.0	5.148773193359375	119
s	422.8487854003906	447.966552734375	0.0	4.81689453125	120
n	422.8487854003906	453.28216552734375	0.0	5.3192138671875	120
o	422.8487854003906	458.7592468261719	0.0	5.480682373046875	120
i	422.8487854003906	461.0699157714844	0.0	2.31427001953125	120
t	422.8487854003906	464.2237854003906	0.0	3.157440185546875	120
p	422.8487854003906	469.70086669921875	0.0	5.480682373046875	120
e	422.8487854003906	474.8460388183594	0.0	5.148773193359375	120
c	422.8487854003906	479.9912414550781	0.0	5.148773193359375	120
r	422.8487854003906	483.3218078613281	0.0	3.48931884765625	120
e	422.8487854003906	488.46697998046875	0.0	5.148773193359375	120
p	422.8487854003906	493.944091796875	0.0	5.480682373046875	120
’	422.8487854003906	498.9242248535156	0.0	2.49365234375	120
s	422.8487854003906	503.737548828125	0.0	4.81689453125	120
r	422.8487854003906	507.2232666015625	0.0	3.48931884765625	120
o	422.8487854003906	512.7003173828125	0.0	5.480682373046875	120
s	422.8487854003906	517.513671875	0.0	4.81689453125	120
i	422.8487854003906	519.8243408203125	0.0	2.31427001953125	120
v	422.8487854003906	524.485107421875	0.0	4.664398193359375	120
r	422.8487854003906	527.9708862304688	0.0	3.48931884765625	120
e	422.8487854003906	533.1160888671875	0.0	5.148773193359375	120
p	422.8487854003906	538.5931396484375	0.0	5.480682373046875	120
u	422.8487854003906	543.9088134765625	0.0	5.3192138671875	120
s	422.8487854003906	548.7220458984375	0.0	4.81689453125	120
g	422.8487854003906	556.689208984375	0.0	5.480682373046875	121
n	422.8487854003906	562.0048828125	0.0	5.3192138671875	121
i	422.8487854003906	564.3155517578125	0.0	2.31427001953125	121
t	422.8487854003906	567.4693603515625	0.0	3.157440185546875	121
c	422.8487854003906	572.6145629882812	0.0	5.148773193359375	121
e	422.8487854003906	577.759765625	0.0	5.148773193359375	121
ﬂ	422.8487854003906	583.23681640625	0.0	5.480682373046875	121
e	422.8487854003906	588.3793334960938	0.0	5.1487884521484375	121
r	422.8487854003906	591.7098999023438	0.0	3.4893341064453125	121
e	422.8487854003906	599.3451538085938	0.0	5.148773193359375	122
t	422.8487854003906	602.4990234375	0.0	3.157440185546875	122
a	422.8487854003906	607.6442260742188	0.0	5.148773193359375	122
l	422.8487854003906	609.9548950195312	0.0	2.3142547607421875	122
p	422.8487854003906	615.4320068359375	0.0	5.4806671142578125	122
m	422.8487854003906	623.55517578125	0.0	8.126815795898438	123
e	422.8487854003906	628.7003784179688	0.0	5.148773193359375	123
T	422.8487854003906	633.186279296875	0.0	5.4806671142578125	123
2	4
e	422.8487854003906	655.779052734375	0.0	5.148773193359375	125
r	422.8487854003906	659.2647705078125	0.0	3.4893341064453125	125
u	422.8487854003906	664.7418212890625	0.0	5.4806671142578125	125
g	422.8487854003906	670.2189331054688	0.0	5.4806671142578125	125
i	422.8487854003906	672.53857421875	0.0	2.3232269287109375	125
F	422.8487854003906	677.8541870117188	0.0	5.3192138671875	125
67	440.5618896484375	690.0208740234375	11.459991455078125	11.93789
06 ALH 049944 (to/d) 3/2/05 2:06 pm Page 68	59.0	44.895751953125	8.0	229.91351318359375	127
A C T I V E L E A R N I N G I N H I G H E R E D U C A T I O N 6(1)	143.0959014892578	106.99078369140625	11.46002197265625	242.34364318847656	128
questionnaires being used systematically to collect feedback for review	143.09959411621094	138.3370361328125	11.46002197265625	334.7294464111328	129
purposes.	143.09959411621094	151.2879638671875	11.46002197265625	43.06669616699219	129
Using the Template Process	143.09959411621094	182.08563232421875	12.949951171875	181.56419372558594	130
The dissertation module operating within this business school has, since	143.09959411621094	203.09417724609375	11.46002197265625	334.7018585205078	131
the mid-1990s, doubled in size to over 300 students along with a corre-	143.09959411621094	216.04510498046875	11.46002197265625	334.77293395996094	131
sponding growth in supervisor numbers. Each student attends six research	143.09959411621094	228.99603271484375	11.46002197265625	334.77757263183594	131
methods workshops, delivered at the start of level III and is allocated a	143.09959411621094	241.94696044921875	11.46002197265625	334.72593688964844	131
supervisor, who provides one-to-one support. A growing number of	143.09959411621094	254.89788818359375	11.46002197265625	334.72596740722656	131
comments from students regarding the nature and quality of supervision	143.09959411621094	267.84881591796875	11.46002197265625	334.7156219482422	131
received suggested there were associated issues that had not been	143.09959411621094	280.79974365234375	11.46002197265625	334.7281951904297	131
identified in the end-of-module evaluation questionnaire. This, combined	143.09959411621094	293.75067138671875	11.46002197265625	334.72596740722656	131
with the rapid growth led the module tutor to undertake a full review of	143.09959411621094	306.70159912109375	11.46002197265625	334.7133026123047	131
the dissertation module and its operation. In discussion with the module	143.09959411621094	319.65252685546875	11.46002197265625	334.7740936279297	131
tutor, it was agreed that we would act as facilitators using the Template	143.09959411621094	332.6034851074219	11.46002197265625	334.7454071044922	131
Process to review dissertation supervision. Through this, we aimed to	143.09959411621094	345.554443359375	11.46002197265625	334.7752227783203	131
capture students’ and supervisors’ expectations and perceptions of the	143.09959411621094	358.5054016113281	11.46002197265625	334.73167419433594	131
dissertation supervision process and their suggestions for possible	143.09959411621094	371.45635986328125	11.46002197265625	334.7638397216797	131
actions.	143.09959411621094	384.4073181152344	11.46002197265625	34.61952209472656	131
Two purposive samples were selected to represent student and supervisor	155.05467224121094	397.3582763671875	11.46002197265625	322.7824249267578	131
views. The eight students taking the level III dissertation module	143.09959411621094	410.3092346191406	11.46002197265625	334.71681213378906	131
represented all degree combinations within the business school, whilst the	143.09959411621094	423.26019287109375	11.46002197265625	334.71568298339844	131
six supervisors encompassed a wide range of supervisory and subject	143.09959411621094	436.2111511230469	11.46002197265625	334.7053680419922	131
experience. For both samples, perceptions and expectations of the quality	143.09959411621094	449.162109375	11.46002197265625	334.73167419433594	131
of the supervisory process were established and recorded separately. This	143.09959411621094	462.1130676269531	11.46002197265625	334.72715759277344	131
resulted in two templates, one illustrating the students’ and the other the	143.09959411621094	475.06402587890625	11.46002197265625	334.7225799560547	131
supervisors’ perceptions and expectations. Some of the characteristics	143.09959411621094	488.0149841308594	11.46002197265625	334.7270965576172	131
captured by the students’ template included ‘Advice’, ‘Feedback’, ‘Relation-	143.09959411621094	500.9659423828125	11.46002197265625	334.79356384277344	131
ship – trust’ and ‘Information – quality’ (see Figure 1) were not captured	143.09959411621094	513.9169311523438	11.46002197265625	334.73057556152344	131
in the same words in the supervisors’ template (see Figure 2). Conversely,	143.09959411621094	526.8678588867188	11.46002197265625	334.78553771972656	131
characteristics in the supervisors’ template, such as ‘Student motivation’,	143.09959411621094	539.8187866210938	11.46002197265625	334.72718811035156	131
did not appear in the students’ template.	143.09959411621094	552.769775390625	11.46002197265625	183.15028381347656	131
Both perceptions and expectations were recorded against the 10-point	155.05467224121094	565.7207641601562	11.46002197265625	322.77317810058594	131
scale. Consistency of interpretation of the scales was explored as the percep-	143.09959411621094	578.6717529296875	11.459991455078125	334.73521423339844	131
tions and expectations for each characteristic were plotted, as well as during	143.09959411621094	591.6226196289062	11.460006713867188	334.7443389892578	131
interpretation and validation. Within each meeting, differences between	143.09959411621094	604.5736083984375	11.459991455078125	334.73863220214844	131
individuals’ scores for perceived and expected performance were recorded	143.09959411621094	617.5244750976562	11.460006713867188	334.74436950683594	131
for each characteristic. These were represented by the length of the	143.09959411621094	630.4754638671875	11.459991455078125	334.7351837158203	131
perceived performance and expected performance bars. For example, there	143.09959411621094	643.4263916015625	11.460006713867188	334.7615203857422	131
was considerably more variation in students’ perceptions of the ‘Availability	143.09959411621094	656.3773193359375	11.459991455078125	334.73512268066406	131
of tutor’ than in their expectations (Figure 1). The gap between students’	143.09959411621094	669.3283081054688	11.460006713867188	334.7225799560547	131
68	142.99630737304
06 ALH 049944 (to/d) 3/2/05 2:06 pm Page 69	59.0	44.895751953125	8.0	229.91351318359375	133
S AU N D E R S & W I L L I A M S : A N A G E N D A F O R Q U A L I T Y I M P R OV E M E N T	131.9197998046875	107.47088623046875	11.46002197265625	320.43341064453125	134
expectation that the research methods ‘Workshops time’ should ‘reﬂect	117.56819915771484	138.33526611328125	11.46002197265625	334.75574493408203	135
dissertation progress/ongoing’ and their perception that they were ‘lumped	117.56819915771484	151.28619384765625	11.46002197265625	334.7363052368164	135
together’ emphasized the actual gap between their perceptions and expec-	117.56819915771484	164.23712158203125	11.46002197265625	334.7351760864258	135
tations (Figure 1). The scores revealed those characteristics considered most	117.56819915771484	177.18804931640625	11.46002197265625	334.73279571533203	135
important by students (‘Advice’, ‘Feedback’ and ‘Relationship-trust’) and	117.56819915771484	190.13897705078125	11.46002197265625	334.7477798461914	135
supervisors (‘Assessment criteria clarity’, ‘Student’s commitment to topic’	117.56819915771484	203.08990478515625	11.46002197265625	334.72486114501953	135
and ‘Student’s attitude/preparedness’).	117.56819915771484	216.04083251953125	11.46002197265625	173.75879669189453	135
Subsequently, all involved explored the templates jointly. This enabled the	129.5232696533203	228.99176025390625	11.46002197265625	322.78016662597656	135
students and supervisors to begin to develop a shared understanding of the	117.56819915771484	241.94268798828125	11.46002197265625	334.7214126586914	135
range of views. Discussion was introduced by a short presentation from	117.56819915771484	254.89361572265625	11.46002197265625	334.7271499633789	135
students and supervisors explaining their own templates and the high-	117.56819915771484	267.84454345703125	11.46002197265625	334.70191192626953	135
scoring characteristics. Each participant was provided with copies of both	117.56819915771484	280.79547119140625	11.46002197265625	334.72830963134766	135
templates and necessary clariﬁcations sought. Following the presentations,	117.56819915771484	293.74639892578125	11.46002197265625	334.7248001098633	135
these students and supervisors chose to discuss and explore the supervision	117.56819915771484	306.69732666015625	11.46002197265625	334.7088088989258	135
process collectively, focusing on the major differences and similarities of	117.56819915771484	319.64825439453125	11.46002197265625	334.7192153930664	135
the high scoring characteristics and the gaps between perceptions and	117.56819915771484	332.5992126464844	11.46002197265625	334.7156448364258	135
expectations (Figures 1 and 2).	117.56819915771484	345.5501708984375	11.46002197265625	141.48514556884766	135
There were clear concerns for both students and supervisors. Students	129.5232696533203	358.5011291503906	11.46002197265625	322.76979064941406	135
highlighted the consistency of the supervisory process. This is apparent in	117.56819915771484	371.45208740234375	11.46002197265625	334.77176666259766	135
the relatively high score (25) of the characteristic ‘Advice’ as well as the	117.56819915771484	384.4030456542969	11.46002197265625	334.7271499633789	135
wide range of perceptions for many other characteristics (Figure 1). The	117.56819915771484	397.35400390625	11.46002197265625	334.71793365478516	135
ideal for ‘Advice’ was ‘consistent level playing ﬁeld’, and these terms were	117.56819915771484	410.3049621582031	11.46002197265625	334.73975372314453	135
repeated frequently throughout the discussion. Concerns of supervisors	117.56819915771484	423.25592041015625	11.46002197265625	334.71451568603516	135
centred upon assessment criteria; apparent in the characteristics: ‘Assess-	117.56819915771484	436.2068786621094	11.46002197265625	334.7237014770508	135
ment criteria – clarity’ and ‘Assessment criteria – objective measurement’	117.56819915771484	449.1578369140625	11.46002197265625	334.7362747192383	135
(Figure 2). For both, the relatively wide range of perceptions suggested	117.56819915771484	462.1087951660156	11.46002197265625	334.72257232666016	135
differences in views. Subsequent discussion highlighted further differences.	117.56819915771484	475.05975341796875	11.46002197265625	334.78433990478516	135
Whereas supervisors indicated that support might not reasonably be	117.56819915771484	488.0107116699219	11.46002197265625	334.7317581176758	135
‘readily available’, their perceptions emphasized wide variation in practice	117.56819915771484	500.961669921875	11.46002197265625	334.72144317626953	135
(Figure 2). In contrast, students expected support should ‘reﬂect individual	117.56819915771484	513.9126586914062	11.46002197265625	334.71680450439453	135
student need’ and ‘sufﬁcient “quality time”’ should be available, whilst	117.56819915771484	526.8635864257812	11.46002197265625	334.73282623291016	135
perceiving wide variations in practice (Figure 1).	117.56819915771484	539.8145141601562	11.46002197265625	223.14908599853516	135
As part of the meeting we asked student and supervisors to record the	129.5232696533203	552.7655029296875	11.46002197265625	322.7698211669922	135
‘main messages’ from the templates and suggest ‘actions that would really	117.56819915771484	565.7164916992188	11.46002197265625	334.7339859008789	135
make a difference’. This resulted in, for example, an agreement to resched-	117.56819915771484	578.66748046875	11.459991455078125	334.7592544555664	135
ule research methods workshops to reﬂect more closely the stages students	117.56819915771484	591.6183471679688	11.460006713867188	334.73853302001953	135
should have reached in their dissertations. Supervisors agreed to explore	117.56819915771484	604.5693359375	11.459991455078125	334.72718048095703	135
issues of consistency of advice at a subsequent staff development session.	117.56819915771484	617.5202026367188	11.460006713867188	334.72025299072266	135
This highlighted that there was more agreement regarding the nature of the	117.56819915771484	630.47119140625	11.459991455078125	334.73294830322266	135
dissertation than supervisors had assumed and that the discussion was	117.56819915771484	643.422119140625	11.460006713867188	334.7099075317383	135
helpful in developing a common understanding. However, further work	117.56819915771484	656.373046875	11.459991455078125	334.72830963134766	135
was needed on consistency of advice, in particular the amount of help that	117.56819915771484	669.3240356445312	11.460006713867188	334.73279571533203	135
69	440.5618896484375	
06 ALH 049944 (to/d) 3/2/05 2:06 pm Page 70	59.0	44.895751953125	8.0	229.91351318359375	137
A C T I V E L E A R N I N G I N H I G H E R E D U C A T I O N 6(1)	143.0959014892578	106.99078369140625	11.46002197265625	242.34364318847656	138
should reasonably be given to students. A working group considered this	143.09959411621094	138.3370361328125	11.46002197265625	334.71681213378906	139
subsequently.	143.09959411621094	151.2879638671875	11.46002197265625	59.72265625	139
Discussion	143.09959411621094	182.08563232421875	12.949951171875	70.99319458007812	140
The Template Process allowed students and lecturers to generate indepen-	143.09959411621094	203.09417724609375	11.46002197265625	334.73060607910156	141
dently those characteristics they believed were important to a deﬁned	143.09959411621094	216.04510498046875	11.46002197265625	334.7466583251953	141
teaching and learning situation. Subsequently, gaps between perceptions	143.09959411621094	228.99603271484375	11.46002197265625	334.72483825683594	141
and expectations for each characteristic were tested and recorded. The	143.09959411621094	241.94696044921875	11.46002197265625	334.7466278076172	141
process therefore offers a method for establishing valid information	143.09959411621094	254.89788818359375	11.46002197265625	334.7455291748047	141
considered important, rather than reﬂecting the assumptions and values of	143.09959411621094	267.84881591796875	11.46002197265625	334.71336364746094	141
the evaluation instrument designer. Despite an apparent lack of common-	143.09959411621094	280.79974365234375	11.46002197265625	334.74095153808594	141
ality in the language used by students and lecturers, there were often	143.09959411621094	293.75067138671875	11.46002197265625	334.7225799560547	141
elements of common ground in the important characteristics. Where this	143.09959411621094	306.70159912109375	11.46002197265625	334.7259979248047	141
was not the case, it emphasized that students and lecturers were operating	143.09959411621094	319.65252685546875	11.46002197265625	334.72486877441406	141
within differing assumptions and norms. The Template Process therefore	143.09959411621094	332.6034851074219	11.46002197265625	334.73863220214844	141
