u	424.5513916015625	312.96221923828125	0.0	3.335205078125	950
z	424.5513916015625	315.9693603515625	0.0	2.99932861328125	950
teng an	424.5513916015625	319.3255615234375	10.31976318359375	11.01519775390625	950
litrse rseh	424.5513916015625	331.27471923828125	12.38531494140625	11.015228271484375	950
i	424.5513916015625	344.99951171875	0.0	1.331695556640625	950
m	424.5513916015625	350.0393981933594	0.0	4.996826171875	950
a	424.5513916015625	353.3987121582031	0.0	3.335235595703125	950
F	424.5513916015625	357.1195983886719	0.0	3.665130615234375	950
(n= 142; Pflegestufe 0: n=66; Pflegestufe I: n=16; Pflegestufe II: n=28; Pflegestufe III: n=32):	146.6999969482422	382.92413330078125	7.980010986328125	301.7954864501953	951
Bemerkenswert ist, dass das letzte Item „Die Familie strengt mich zu sehr an“ von keinem	70.91999816894531	401.0833435058594	12.0	453.66502380371094	952
Angehörigen der Pflegestufe III (n=32) bejaht wurde. Mit 17,9% Zustimmung liegt das Belas-	70.91999816894531	417.10345458984375	12.0	453.5221405029297	952
tungserleben bei Pflegestufe II wesentlich über dem Vergleichswert (6%). Die genauere	70.92019653320312	433.12353515625	12.0	453.5398864746094	952
Analyse macht deutlich, dass auch bei der Unterscheidung nach Pflegestufen Männer (abge-	70.92019653320312	449.1435546875	12.0	453.5906066894531	952
sehen von Pflegestufe 0) die positiven wie auch die negativen Aspekte der Familie deutlich	70.92019653320312	465.16363525390625	12.0	453.6413269042969	952
stärker wahrnehmen als Frauen.	70.92019653320312	481.1837463378906	12.0	153.4047088623047	952
3.2.2 Bedeutung und Stellenwert der Kinder	70.92019653320312	515.2838134765625	12.0	234.80111694335938	953
MS-Erkrankung und Elternschaft schließen sich nicht aus. Da die Erstmanifestation der Mul-	70.92019653320312	539.203857421875	12.0	453.5721740722656	954
tiplen Sklerose bei Frauen häufig mit der ersten Schwangerschaft verknüpft ist, gibt es in der	70.92019653320312	555.2239379882812	12.0	453.5472717285156	954
Regel Kinder in den Ehen von MS-Betroffenen.	70.92019653320312	571.2439575195312	12.0	230.42520141601562	954
Die eben beschriebene Analyse zeigt jedoch eine deutliche Verminderung der Freude an der	70.92019653320312	593.2640380859375	12.0	453.6085510253906	955
Entwicklung der Kinder. Diese bemühen sich ihrerseits, mit eigenen Problemen zunächst	70.92019653320312	609.2841796875	12.0	453.5870666503906	955
selbst fertig zu werden und ihre Eltern zu entlasten (Pabst et al. 1998). Die folgende Analyse	70.92019653320312	625.3042602539062	12.0	453.5543518066406	955
fragt danach, ob krankheitsbedingte Veränderungen Einfluss auf die weitere Familienplanung	70.92019653320312	641.3243408203125	12.0	453.5260925292969	955
nehmen und ob die biographischen Erfahrungen mit den Kindern wesentliche Bedeutung für	70.92019653320312	657.3443603515625	12.0	453.5711364746094	955
das eigene Wohlbefinden („Lebensglück“) haben.	70.92019653320312	673.3644409179688	12.0	239.77377319335938	955
Familienplanung	70.92019653320312	695.4644775390625	12.0	87.410400390625	956
46	70.91999816894531	30.46337890625	12.0	12.0	957
	106.37999725341797	34.80029296875	6.0	0.0	958
ifb - Materialien 1-01	437.8799133300781	31.93707275390625	10.063720703125	86.63742065429688	959
Rund vier von fünf der befragten Ehe- und Lebenspartner haben Kinder: 56 oder 34,8% haben	70.91999816894531	75.0433349609375	12.0	453.5710906982422	960
ein Kind, 55 Paare oder 34,2% zwei Kinder.33 30 Paare (=18,6%) sind kinderlos, aber nur	70.91999816894531	88.62408447265625	14.43939208984375	453.5327606201172	960
fünf davon haben wegen der Erkrankung auf Kinder verzichtet. Auf eine bewusste Entschei-	70.9198989868164	107.08343505859375	12.0	453.5339584350586	960
dung diesbezüglich deutet der geringe Anteil der Unentschiedenen hin: Nur drei Männer (kei-	70.9198989868164	123.10357666015625	12.0	453.6241683959961	960
ne Frau) beantworteten die Frage nach Verzicht auf Kinder wegen der Erkrankung mit „weiß	70.9198989868164	139.12353515625	12.0	453.6303939819336	960
nicht”.	70.9198989868164	155.1436767578125	12.0	32.392799377441406	960
Kinder und Lebensglück	70.9198989868164	177.24365234375	12.0	127.39080047607422	961
Für die befragten Männer tragen Kinder häufiger zu ihrem eigenen Lebensglück bei als für	70.9198989868164	199.18365478515625	12.0	453.58260345458984	962
die befragten Frauen. Zugleich sind die Männer mehr als die Frauen selbst davon überzeugt,	70.9198989868164	215.2037353515625	12.0	453.54219818115234	962
dass Frauen Kinder zum Glücklichsein brauchen.34 Verglichen mit allen Männern und Frauen	70.9198989868164	228.78411865234375	14.43975830078125	453.5464096069336	962
in der BRD (Institut für Demoskopie Allensbach 1993: 69) zeigt sich neben den quantitativen	70.91999816894531	247.24346923828125	12.0	453.5352020263672	962
Unterschieden eine deutliche geschlechtspezifische Veränderung, welche auf rollenspezifi-	70.91999816894531	263.2635498046875	12.0	453.4800262451172	962
sche Effekte im krankheitsbedingten Kontext hinweisen könnte. Frauen erleben die Kinder-	70.91999816894531	279.2835693359375	12.0	453.5470428466797	962
betreuung vermutlich als eine zusätzliche Belastung im Rahmen ohnehin schon hoher Anfor-	70.91999816894531	295.30364990234375	12.0	453.59715270996094	962
derung. Auf der Seite der Männer zeigt sich eine stärkere Hinwendung zu familialen Werten	70.91999816894531	311.32373046875	12.0	453.54551696777344	962
bei den MS-Angehörigen (vgl. Abb. 10).	70.91999816894531	327.3438720703125	11.999969482421875	196.1255340576172	962
Abb. 10: Kinder und Lebensglück der Frau	70.91999816894531	361.36395263671875	12.0	207.16197204589844	963
50	90.36009979248047	413.6914367675781	6.0	6.694801330566406	964
45	90.36009979248047	434.8114318847656	6.0	6.694801330566406	965
40	90.36009979248047	456.0514221191406	6.0	6.694801330566406	966
35	90.36009979248047	477.0514221191406	6.0	6.694801330566406	967
30	90.36009979248047	498.29132080078125	6.0	6.694801330566406	968
%	87.20426940917969	511.1399841308594	0.0	5.334014892578125	968
n	87.20426940917969	516.5422973632812	0.0	3.665985107421875	968
ite25	87.20426940917969	518.2271118164062	7.184326171875	9.850631713867188	968
r	87.20426940917969	527.579833984375	0.0	2.334014892578125	968
e	87.20426940917969	530.9384765625	0.0	3.33599853515625	968
W20	87.20426940917969	536.5797119140625	9.95172119140625	9.850631713867188	968
15	90.36009979248047	561.6514282226562	6.0	6.694801330566406	969
10	90.36009979248047	582.7714233398438	6.0	6.694801330566406	970
5	93.72010040283203	604.0114135742188	6.0	3.33599853515625	971
0	93.72010040283203	625.1314086914062	6.0	3.33599853515625	972
25,5	136.32000732421875	511.011474609375	6.0	11.735397338867188	973
33	162.60000610351562	485.5714416503906	6.0	6.694793701171875	974
29	162.60000610351562	502.4914245605469	6.0	6.694793701171875	974
39	171.24009704589844	453.89141845703125	6.0	6.694793701171875	975
27,3	249.83999633789062	503.3314208984375	6.0	11.73541259765625	976
41	276.1199951171875	451.7314453125	6.0	6.694793701171875	977
38	276.1199951171875	464.4514465332031	6.0	6.694793701171875	977
26	284.760009765625	508.8514404296875	6.0	6.694793701171875	978
47,3	363.29998779296875	418.7314453125	6.0	11.73541259765625	979
33	389.4599914550781	485.571533203125	6.0	6.694793701171875	980
26	389.4599914550781	515.21142578125	6.0	6.694793701171875	981
35	398.2200927734375	470.6914367675781	6.0	6.694793701171875	982
Frauen	463.5	504.53143310546875	6.0	19.0535888671875	983
Männer	463.5	513.6514282226562	6.0	20.47198486328125	983
Frauen/BRD-West	463.5	522.7714233398438	6.0	49.05682373046875	983
Männer/BRD-West	463.5	532.011474609375	6.0	50.3656005859375	983
ja	156.1199951171875	634.0114135742188	6.0	4.656005859375	984
nein	266.27880859375	634.0114135742188	6.0	11.362884521484375	985
Vergleichsdaten: Schering 1993	225.36000061035156	644.6639404296875	6.0	90.82408142089844	985
unentschieden	365.4451904296875	634.0114135742188	6.0	39.104217529296875	986
33 Das durchschnittliche Alter der Kinder beträgt 18,3 Jahre, wobei das älteste „Kind” 49 Jahre alt ist, die	70.91999816894531	701.4736328125	11.807113647460938	453.65635681152344	987
jüngsten Kinder (insgesamt 34) sind weniger als ein Jahr alt.	85.1405029296875	716.2806396484375	10.019996643066406	243.07400512695312	987
34 Frage: Glauben Sie, dass eine Frau Kinder haben muss, um glücklich zu sein?	70.91999816894531	729.4937133789062	11.807044982910156	326.9294891357422	987
Frage: Und wie ist das wohl im allgemeinen bei Männern? Welcher Mann wird alles in allem glücklicher	85.1405029296875	744.3006591796875	10.019996643066406	439.34930419921875	987
sein, ein Mann der Kinder hat, oder ein Mann der keine Kinder hat?	85.1405029296875	757.320556640625	10.019996643066406	272.7718811035156	987
Angehörige chronisch kranker Menschen	70.91999816894531	31.98077392578125	10.02001953125	166.02650451660156	988
47	512.52001953125	30.46337890625	12.0	12.0	989
Bemerkenswert ist aber auch die hohe Unsicherheit in diesem Punkt, die bei Frauen beson-	70.91999816894531	75.0433349609375	12.0	453.5555877685547	990
ders ausgeprägt ist. Kinder gehören, wie beschrieben, selbstverständlich zum Leben der meis-	70.91999816894531	91.0634765625	12.0	453.53807067871094	990
ten MS-Betroffenen und ihrer Partner dazu. Dass die Unsicherheit, ob diese zu ihrem Lebens-	70.91999816894531	107.08355712890625	12.0	453.53721618652344	990
glück beitragen, besonders bei den Frauen hoch ist, kann durch verschiedene Ursachen erklärt	70.91999816894531	123.10357666015625	12.0	453.57957458496094	990
werden. So wäre es denkbar, dass Schuldgefühle vorhanden sind, weil im Vergleich mit ande-	70.91999816894531	139.1236572265625	12.0	453.6285858154297	990
ren Familien Erziehungs- und Betreuungsdefizite wahrgenommen oder befürchtet werden.	70.91999816894531	155.14373779296875	12.0	453.5657196044922	990
Auch könnte die tatsächlich hohe häusliche Arbeitsbelastung der Frau (vgl. Kap. 3.2.5) deut-	70.91999816894531	171.163330078125	12.00054931640625	453.52317810058594	990
lich reduziert werden, wenn die Kinderbetreuung wegfiele. Es kann nicht ausgeschlossen wer-	70.91999816894531	187.1834716796875	12.0	453.6049041748047	990
den, dass vermehrt Erziehungsprobleme bestehen, die belastend wirken. Möglich wäre auch,	70.91999816894531	203.20355224609375	12.0	453.53758239746094	990
dass zum einen das erforderliche dyadische Coping mit dem erkrankten Partner	70.91999816894531	219.22357177734375	12.0	453.56016540527344	990
Kräfteressourcen bindet oder dass Sorgen bezüglich der Prognose der Erkrankung auch auf	70.91999816894531	235.24365234375	12.0	453.5300750732422	990
die Lebensperspektiven der Kinder übertragen werden. Die größere Überzeugung der	70.91999816894531	251.26373291015625	12.0	453.5620574951172	990
Männer, dass Frauen Kinder zum Glücklichsein brauchen, könnte dadurch erklärt werden,	70.91999816894531	267.28387451171875	12.0	453.5027313232422	990
dass die erkrankten Frauen sich stärker auf die familiären Arbeit konzentrieren und sich	70.91999816894531	283.303955078125	12.0	453.51292419433594	990
verstärkt auf familiäre Wertstrukturen beziehen. Diesen Erklärungsversuchen müsste	70.91999816894531	299.323974609375	12.0	453.55833435058594	990
allerdings in weiteren Studien nachgegangen werden.	70.91999816894531	315.34405517578125	12.0	256.9870147705078	990
3.2.3	70.91999816894531	349.444091796875	12.0	24.009597778320312	991
Emotionale und soziale Belastung	106.39189910888672	349.444091796875	12.0	172.33890533447266	992
Subjektive Berichte, klinische Studien und Pflegeinstitutionen (z.B. Sozialstation) berichten	70.91999816894531	373.3641357421875	12.0	453.55186462402344	993
über die Belastung der (meist pflegenden) Angehörigen. Nachgewiesen hat Gräßel (1997) ei-	70.91999816894531	389.3842468261719	12.0	453.55088806152344	993
nen Zusammenhang zwischen pflegerischer Belastung und deren subjektiven Bewertung mit	70.91999816894531	405.40435791015625	12.0	453.5459442138672	993
der Gesundheit der Angehörigen. Bei Multipler Sklerose werden besonders der Aspekt der	70.91999816894531	421.4243469238281	12.0	453.6383514404297	993
unsicheren Prognose und die schubweise auftretende Krankheitsaktivität als besondere Prob-	70.91999816894531	437.4444580078125	12.0	453.55430603027344	993
lematik für Betroffene und Angehörige hervorgehoben, welche unabhängig von pflegerischer	70.91999816894531	453.46453857421875	12.0	453.5375213623047	993
Belastung Ängste und Isolationstendenzen fördern (vgl. Kap. 1.4). Diese Aussagen sollen in	70.91999816894531	469.4846496582031	12.0	453.5099334716797	993
den folgenden Analysen überprüft werden.	70.91999816894531	485.5047607421875	12.0	205.73399353027344	993
Obwohl von gegenseitigen Verstärkungsmechanismen ausgegangen wird, unterscheidet die	70.91999816894531	507.5247802734375	12.0	453.4918670654297	994
folgende Analyse zwischen individueller und sozialer Belastung, welche hier als Rückzug aus	70.91999816894531	523.5448608398438	12.0	453.48973083496094	994
außerfamiliären Aktivitäten verbunden mit mangelnder Wertschätzung durch die außerfamili-	70.91999816894531	539.56494140625	12.0	453.5842742919922	994
äre Umwelt verstanden wird.	70.91999816894531	555.5850830078125	12.0	139.36050415039062	994
Hinweise für emotionale Belastung	70.91999816894531	577.6312255859375	12.0	169.2047882080078	995
Als Zeichen der Überforderung – und damit auch für nicht bewältigte Belastung – gelten der	70.91999816894531	599.6250610351562	12.0	453.5616912841797	996
Wunsch auszubrechen, das Problem, nicht mehr abschalten können, sich nicht mehr von Her-	70.91999816894531	615.64501953125	12.0	453.54295349121094	996
zen freuen können und der Konflikt zwischen Anforderung (Gräßel/Leutbecher 1993: 47).35	70.91999816894531	629.22412109375	14.4410400390625	453.51023864746094	996
Die Analyse der Angaben unserer Befragten zeigt in diesen Bereichen deutliche geschlechts-	70.91999816894531	647.683349609375	12.0	453.53160095214844	996
spezifische Unterschiede sowie alters- und pflegebedingte Effekte:	70.91999816894531	663.7034301757812	12.0	321.07566833496094	996
35 Die Häusliche Pflege-Skala HPS wurde vollständig in die Datenerhebung miteinbezogen. In dem hier darge-	70.91999816894531	758.53369140625	11.807044982910156	453.53245544433594	997
stellten Kontext werden Einzelaspekte ausgewertet.	85.1395034790039	773.3406372070312	10.019996643066406	206.93151092529297	997
48	70.91999816894531	30.46337890625	12.0	12.0	998
	106.37999725341797	34.80029296875	6.0	0.0	999
Abb. 11: Belastungstendenzen/Altersverteilung	70.91999816894531	75.0433349609375	12.0	227.99281311035156	1000
70	90.12030029296875	126.1749267578125	5.99859619140625	6.694435119628906	1001
60	90.12030029296875	155.93450927734375	5.99859619140625	6.694435119628906	1002
50	90.12030029296875	185.4542236328125	5.99859619140625	6.694435119628906	1003
%40	86.96426391601562	215.21392822265625	7.5660400390625	9.850471496582031	1004
n	86.96426391601562	228.06231689453125	0.0	3.666015625	1004
itr	86.96426391601562	229.74713134765625	9.3526611328125	2.333984375	1004
e	86.96426391601562	234.7811279296875	0.0	3.33599853515625	1004
eW30	86.96426391601562	242.39849853515625	8.51361083984375	9.850471496582031	1004
20	90.12030029296875	274.6732177734375	5.99859619140625	6.694435119628906	1005
10	90.12030029296875	304.19281005859375	5.99859619140625	6.694435119628906	1006
0	93.72000122070312	333.9524841308594	5.998626708984375	3.3352203369140625	1007
ifb - Materialien 1-01	437.8799133300781	31.93707275390625	10.063720703125	86.63742065429688	1008
30-40 Jahre: stimmt genau/überwiegend	405.7799987792969	190.25250244140625	5.99859619140625	107.46932983398438	1009
40-50 Jahre	405.7799987792969	206.33251953125	5.99859619140625	32.13134765625	1009
50-60 Jahre	405.7799987792969	222.4124755859375	5.99859619140625	32.13134765625	1009
60-70 Jahre	405.7799987792969	238.49249267578125	5.99859619140625	32.13134765625	1009
70-80 Jahre	405.7799987792969	254.51251220703125	5.99859619140625	32.13134765625	1009
Angehörige insgesamt: stimmt	405.7799987792969	270.592529296875	5.99859619140625	80.8636474609375	1009
genau/überwiegend	405.7796936035156	277.5526123046875	5.99859619140625	53.008331298828125	1009
Wunsch, aus	118.92009735107422	342.833984375	5.998626708984375	34.678001403808594	1010
der Situation	119.87989807128906	350.2739562988281	5.998626708984375	33.80842590332031	1010
auszubrechen	117.71980285644531	357.9539794921875	5.998626708984375	37.88945007324219	1010
Abschalten	192.36000061035156	342.83245849609375	5.998626708984375	29.973251342773438	1011
außerhalb der	188.5200958251953	350.2724609375	5.998626708984375	37.5120849609375	1011
Pflegesituation	187.32040405273438	357.95257568359375	5.998626708984375	39.57151794433594	1011
Von Herzen	261.9602966308594	342.83245849609375	5.998626708984375	31.70587158203125	1012
freuen können	258.360595703125	350.2724609375	5.998626708984375	38.6622314453125	1012
Konflikt	338.8203125	342.83245849609375	5.998626708984375	19.905303955078125	1013
zwischen	336.1803894042969	350.2724609375	5.998626708984375	24.931396484375	1013
Anforderungen	328.5	357.9524841308594	5.998626708984375	39.815704345703125	1013
Mit steigendem Alter sinkt der Wunsch, aus der Situation auszubrechen, und der Konflikt	70.91999816894531	379.0634460449219	12.0	453.58323669433594	1014
zwischen den Anforderungen wird stärker empfunden. Diese Tendenzen sind als Folge bio-	70.91999816894531	395.08355712890625	12.0	453.5580291748047	1014
grafischer Verlaufsprozesse zu deuten. Im Hinblick auf die unterschiedlichen Pflegestufen er-	70.91999816894531	411.1036376953125	12.0	453.5134735107422	1014
geben sich keine einheitlichen Trends. Zwar weisen der Wunsch, aus der Situation auszubre-	70.91999816894531	427.1236572265625	12.0	453.52488708496094	1014
chen, bei Pflegestufe II und der Konflikt zwischen den Anforderungen in Pflegestufe I deut-	70.91999816894531	443.14373779296875	12.0	453.5544891357422	1014
lich erhöhte Werte auf, in den anderen Pflegestufen aber bewegen sich die Angaben um ca.	70.91999816894531	459.1638488769531	12.0	453.55052185058594	1014
30%. Bezieht man die Angaben bei Pflegestufe 0 mit ein und berücksichtigt die höheren Nen-	70.91999816894531	475.1839599609375	12.0	453.5372772216797	1014
nungen der Frauen,36 so kann vermutet werden, dass neben der direkten Pflegetätigkeit andere	70.91999816894531	488.7640380859375	14.44000244140625	453.65049743652344	1014
Belastungen bestehen, welche diese Antworten mitbedingen.	70.92009735107422	507.22344970703125	12.0	292.54798126220703	1014
Belastungsreduzierend wirken die Fähigkeiten, abschalten zu können und sich „von Herzen	70.92009735107422	529.2435302734375	12.0	453.5159378051758	1015
freuen“ zu können. Während sich beide Geschlechter in gleichem Ausmaß „von Herzen freu-	70.92009735107422	545.2635498046875	12.0	453.5172805786133	1015
en können“ (Männer 57,6%; Frauen 59%), gelingt das „Abschalten außerhalb der Pflegesitua-	70.92009735107422	561.28369140625	12.0	453.6192092895508	1015
tion“ den Männern wesentlich besser als den Frauen (Männer 61,8%; Frauen 42,6 %). Diese	70.92009735107422	577.3037719726562	11.999984741210938	453.5543899536133	1015
Distanz wird mit wachsendem Pflegebedarf immer seltener erreicht. Zudem weist der deutli-	70.92009735107422	593.3238525390625	12.0	453.6021194458008	1015
che Geschlechtsunterschied auf eine größere Pflegebelastung der Frauen hin (vgl. Abb. 11	70.92009735107422	609.3439331054688	12.0	453.55786895751953	1015
und Abb. 12).	70.92009735107422	625.3639526367188	12.0	66.6600112915039	1015
36 Wunsch, aus der Situation auszubrechen („stimmt genau/stimmt überwiegend“): Frauen 36,8 %; Männer	70.91999816894531	745.513671875	11.807044982910156	453.56187438964844	1016
30,9%. Konflikt zwischen den Anforderungen („stimmt genau/stimmt überwiegend“): Frauen 33,9%; Män-	85.1395034790039	760.3206176757812	10.019996643066406	439.36116790771484	1016
ner 25,8%.	85.1395034790039	773.3405151367188	10.019996643066406	43.846519470214844	1016
Angehörige chronisch kranker Menschen	70.91999816894531	31.98077392578125	10.02001953125	166.02650451660156	1017
Abb. 12: Belastungsaspekte und Pflegebedarf	70.91999816894531	75.0433349609375	12.0	219.14637756347656	1018
70	90.12049865722656	126.1719970703125	5.99859619140625	6.694435119628906	1019
60	90.12049865722656	154.73187255859375	5.99859619140625	6.694435119628906	1020
50	90.12049865722656	183.53167724609375	5.99859619140625	6.694435119628906	1021
%40	86.96426391601562	212.09161376953125	6.848388671875	9.850669860839844	1022
n	86.96426391601562	224.2222900390625	0.0	3.666015625	1022
itr	86.96426391601562	225.9071044921875	9.35272216796875	2.333984375	1022
e	86.96426391601562	230.94110107421875	0.0	3.33599853515625	1022
eW30	86.96426391601562	238.5584716796875	8.09161376953125	9.850669860839844	1022
20	90.12049865722656	269.15142822265625	5.99859619140625	6.694435119628906	1023
10	90.12049865722656	297.7113037109375	5.99859619140625	6.694435119628906	1024
0	93.72019958496094	326.27105712890625	5.998626708984375	3.3352203369140625	1025
29,4 28,6	112.19999694824219	235.85247802734375	8.39813232421875	24.934371948242188	1026
41,3	138.83970642089844	202.0120849609375	5.99859619140625	11.734466552734375	1027
34,1	152.03970336914062	222.412109375	5.99859619140625	11.734466552734375	1028
33,8 34,6 34,1	198.35960388183594	220.971923828125	8.39849853515625	38.132659912109375	1029
22,7	185.15969848632812	254.9921875	5.99859619140625	11.734466552734375	1030
62,6 60	257.8794860839844	141.052490234375	13.4381103515625	22.53436279296875	1031
57,1	284.5793151855469	156.89251708984375	5.99859619140625	11.734466552734375	1032
41	300.17919921875	202.73187255859375	5.99859619140625	6.6944580078125	1033
68,2	344.0990905761719	124.97210693359375	5.99859619140625	11.734466552734375	1034
65,5	357.2991027832031	132.65277099609375	5.99859619140625	11.734466552734375	1035
52,2	330.6593017578125	170.81219482421875	5.99859619140625	11.734466552734375	1036
51,1	370.4989929199219	173.9320068359375	5.99859619140625	11.734466552734375	1037
49	512.52001953125	30.46337890625	12.0	12.0	1038
Pflegestufe 0	478.5	198.89251708984375	5.99859619140625	35.25518798828125	1039
Pflegestufe 1	478.5	208.01251220703125	5.99859619140625	35.25518798828125	1039
Pflegestufe 2	478.5	217.13250732421875	5.99859619140625	35.25518798828125	1039
Pflegestufe 3	478.5	226.25250244140625	5.99859619140625	35.25518798828125	1039
Wunsch, aus der	114.83999633789062	335.15106201171875	5.998626708984375	45.19407653808594	1040
Situation	126.11979675292969	342.8310546875	5.998626708984375	23.49652099609375	1040
auszubrechen	118.67980194091797	350.27105712890625	5.998626708984375	37.88935089111328	1040
"Stimmt	127.31950378417969	357.9510803222656	5.998626708984375	21.107513427734375	1040
Konflikt zwischen	187.31930541992188	335.15106201171875	5.998626708984375	46.28584289550781	1041
den Anforderungen	184.67930603027344	342.8310546875	5.998626708984375	51.57347106933594	1041
"Stimmt	200.279296875	350.27105712890625	5.998626708984375	21.107513427734375	1041
genau/überwiegend"	182.9990997314453	357.9510803222656	5.998626708984375	54.9219970703125	1041
Abschalten	268.44000244140625	335.1524658203125	5.998626708984375	30.0350341796875	1042
außerhalb der	264.60009765625	342.83245849609375	5.998626708984375	37.57208251953125	1042
Pflegesitutation	262.6799011230469	350.2725830078125	5.998626708984375	41.3160400390625	1042
"Stimmt	272.9999084472656	357.95257568359375	5.998626708984375	21.168182373046875	1042
Sich von Herzen	334.2593078613281	335.1524658203125	5.998626708984375	43.88525390625	1043
freuen können	336.8992919921875	342.83245849609375	5.998626708984375	38.60479736328125	1043
"Stimmt	346.0188903808594	350.2725830078125	5.998626708984375	21.107513427734375	1043
genau/überwiegend"	328.4988098144531	357.95257568359375	5.998626708984375	54.9219970703125	1043
"	418.7315979003906	357.95257568359375	5.998626708984375	2.1295166015625	1044
Auch die Fähigkeit, sich zu freuen, verändert sich mit dem Grad der Pflegebedürftigkeit. Dass	70.91999816894531	379.0634460449219	12.0	453.67686462402344	1045
diese Angaben in Pflegestufe 0 ähnlich niedrig wie in Pflegestufe III liegen, lässt auf das	70.91999816894531	395.08355712890625	12.0	453.52561950683594	1045
Vorhandensein nicht situationsgebundener Belastungen, wie Sorgen oder Ängste, durch die	70.91999816894531	411.1035461425781	12.0	453.5735321044922	1045
Erkrankung schließen.	70.91999816894531	427.1236572265625	12.0	108.11279296875	1045
Ängste	70.91999816894531	449.169921875	12.0	32.69999694824219	1046
Große Angst37 haben die Angehörigen vor der Verschlechterung des Krankheitsbildes der	70.91999816894531	468.72412109375	14.43951416015625	453.6009979248047	1047
Multiplen Sklerose. Diese Sorge steht an erster Stelle bei den Männern. Die Frauen haben	70.92009735107422	487.1834411621094	12.0	453.55310821533203	1047
mehr Angst vor eigener körperlicher oder seelischer Überforderung. Die an dritter Stelle ste-	70.92009735107422	503.20355224609375	12.0	453.6526565551758	1047
hende Befürchtung, dass „es“ oder „alles“ noch schlimmer werden könne, äußern wiederum	70.92009735107422	519.2235107421875	12.0	453.67566680908203	1047
mehr Männer als Frauen. Die Sorge um die persönliche Gesundheit wird häufig im Kontext	70.92009735107422	535.24365234375	12.0	453.5938186645508	1047
der Befürchtung genannt, nicht mehr ausreichend leistungsfähig zu sein.	70.92009735107422	551.2637939453125	12.0	347.6934280395508	1047
37 Die Ängste wurden als „offene Frage” erfragt mit: „Ich habe Angst, dass....”.	70.91999816894531	771.5537109375	11.806983947753906	323.34654235839844	1048
50	70.91999816894531	30.46337890625	12.0	12.0	1049
	106.37999725341797	34.80029296875	6.0	0.0	1050
Abb. 13: Ängste von Angehörigen	70.91999816894531	75.0433349609375	12.0	165.71041870117188	1051
45	90.35919952392578	102.15869140625	6.17462158203125	6.851951599121094	1052
40	90.35919952392578	122.798583984375	6.17462158203125	6.851951599121094	1053
35	90.35919952392578	143.31866455078125	6.17462158203125	6.851951599121094	1054
30	90.35919952392578	163.8985595703125	6.17462158203125	6.851951599121094	1055
%25	87.43037414550781	184.53839111328125	6.17462158203125	9.780776977539062	1056
n	87.43037414550781	192.72052001953125	0.0	3.772705078125	1057
i	87.43037414550781	194.44757080078125	0.0	1.716552734375	1057
e	87.43037414550781	199.60772705078125	0.0	3.43310546875	1058
t	87.43037414550781	201.647705078125	0.0	2.05615234375	1058
r	87.43037414550781	204.06011962890625	0.0	2.40191650390625	1058
e20	87.43037414550781	205.0584716796875	6.17462158203125	9.780776977539062	1059
W	87.43037414550781	213.2996826171875	0.0	5.82879638671875	1059
15	90.35919952392578	225.63836669921875	6.17462158203125	6.851951599121094	1060
10	90.35919952392578	246.27825927734375	6.17462158203125	6.851951599121094	1061
5	93.779296875	266.79827880859375	6.17462158203125	3.433074951171875	1062
0	93.779296875	287.43817138671875	6.17462158203125	3.433074951171875	1063
45	90.12030029296875	477.8340759277344	5.998626708984375	6.694435119628906	1064
40	90.12030029296875	496.5538635253906	5.998626708984375	6.694435119628906	1065
35	90.12030029296875	515.273681640625	5.998626708984375	6.694435119628906	1066
30	90.12030029296875	533.993408203125	5.998626708984375	6.694435119628906	1067
%25	86.96426391601562	552.7132568359375	5.998626708984375	9.850471496582031	1068
n	86.96426391601562	559.80224609375	0.0	3.665985107421875	1069
i	86.96426391601562	561.487060546875	0.0	1.667999267578125	1069
e	86.96426391601562	566.5211181640625	0.0	3.33599853515625	1070
t	86.96426391601562	568.4410400390625	0.0	1.99798583984375	1070
r	86.96426391601562	570.83984375	0.0	2.334014892578125	1070
e20	86.96426391601562	571.193115234375	5.998626708984375	9.850471496582031	1070
W	86.96426391601562	579.959716796875	0.0	5.66400146484375	1071
15	90.12030029296875	589.9129638671875	5.99859619140625	6.694435119628906	1072
10	90.12030029296875	608.5728149414062	5.99859619140625	6.694435119628906	1073
5	93.72000122070312	627.0526733398438	5.99859619140625	3.3352203369140625	1074
0	93.72000122070312	645.7725219726562	5.99859619140625	3.3352203369140625	1075
5,6	110.94000244140625	257.97845458984375	6.17462158203125	8.593170166015625	1076
8,9	121.73919677734375	244.41845703125	6.17462158203125	8.59307861328125	1077
t	123.99337768554688	296.58599853515625	0.0	1.716552734375	1078
s	123.99337768554688	299.658447265625	0.0	3.0872802734375	1078
g	123.99337768554688	303.07672119140625	0.0	3.43310546875	1078
n	123.99337768554688	306.4949951171875	0.0	3.43310546875	1078
A	123.99337768554688	310.63525390625	0.0	4.11846923828125	1079
e	123.99337768554688	315.79473876953125	0.0	3.43310546875	1080
n	123.99337768554688	319.2130126953125	0.0	3.43310546875	1080
i	123.99337768554688	320.5689697265625	0.0	1.37078857421875	1080
e	123.99337768554688	323.9871826171875	0.0	3.43310546875	1080
k	123.99337768554688	327.0596923828125	0.0	3.0872802734375	1080
25	149.3397979736328	178.11865234375	6.17462158203125	6.8519439697265625	1081
